"Firm_id","Sales","Sales1","Price","Promotion","Distribution","customer_satisfaction","competition","total_employee","age","sum_price_promo","mean_price_promo","Price_Category","Price_Level"
610,4950066.344,4950066.34,503,18,1140,2,20,6969,13,521,260.5,"Low_Price","Medium"
611,-1271032.16,1271032.16,685,7,1616,6,8,3045,10,692,346,"High_Price","Medium"
612,-3679010.319,3679010.32,775,5,1825,6,6,2716,9,780,390,"High_Price","High"
613,-3537075.516,3537075.52,325,3,1834,1,12,3235,13,328,164,"Low_Price","Low"
614,6351906.133,6351906.13,591,7,833,5,9,6341,4,598,299,"High_Price","Medium"
615,-2252170.845,2252170.85,785,2,1694,7,2,2738,16,787,393.5,"High_Price","High"
616,-1954205.737,1954205.74,421,19,1640,3,8,2186,7,440,220,"Low_Price","Medium"
617,5570203.406,5570203.41,793,5,1047,1,6,7123,13,798,399,"High_Price","High"
618,5134077.428,5134077.43,365,12,1176,2,7,7797,5,377,188.5,"Low_Price","Low"
619,126052.9707,126052.97,682,4,1623,5,20,5691,18,686,343,"High_Price","Medium"
620,1250946.227,1250946.23,587,5,1527,7,6,6003,16,592,296,"High_Price","Medium"
621,6333044.103,6333044.1,739,16,850,2,10,6411,3,755,377.5,"High_Price","High"
622,5135143.424,5135143.42,544,4,907,7,5,4840,16,548,274,"Low_Price","Medium"
623,5640222.396,5640222.4,464,19,1064,2,19,7299,9,483,241.5,"Low_Price","Medium"
624,1736088.567,1736088.57,579,6,1242,3,10,2661,7,585,292.5,"High_Price","Medium"
625,-3530474.214,3530474.21,634,1,1852,1,2,3623,16,635,317.5,"High_Price","Medium"
626,3868165.933,3868165.93,695,8,1213,1,13,6064,20,703,351.5,"High_Price","Medium"
627,2106504.546,2106504.55,727,2,1212,7,12,2904,16,729,364.5,"High_Price","High"
628,6626425.862,6626425.86,435,0,518,1,4,4802,9,435,217.5,"Low_Price","Medium"
629,-477760.2712,477760.27,688,20,1679,7,18,5448,15,708,354,"High_Price","Medium"
630,2299446.454,2299446.45,744,7,1348,6,5,5075,17,751,375.5,"High_Price","High"
631,-4271025.581,4271025.58,751,2,1970,6,12,4721,3,753,376.5,"High_Price","High"
632,-3296461.324,3296461.32,319,2,1992,6,15,6927,9,321,160.5,"Low_Price","Low"
633,-4427444.5,4427444.5,559,10,1868,4,10,2239,7,569,284.5,"High_Price","Medium"
634,5676932.071,5676932.07,523,14,748,7,4,4345,17,537,268.5,"Low_Price","Medium"
635,5615222.924,5615222.92,610,16,844,5,10,5041,6,626,313,"High_Price","Medium"
636,5348769.232,5348769.23,498,2,642,1,14,3226,9,500,250,"Low_Price","Medium"
637,7074415.866,7074415.87,497,15,650,3,8,6177,20,512,256,"Low_Price","Medium"
638,7091640.273,7091640.27,676,1,620,5,19,6134,17,677,338.5,"High_Price","Medium"
639,5082326.343,5082326.34,780,17,790,3,2,3652,8,797,398.5,"High_Price","High"
640,-3984259.512,3984259.51,458,5,1857,3,13,2864,8,463,231.5,"Low_Price","Medium"
641,7591200.506,7591200.51,445,5,708,7,5,7535,17,450,225,"Low_Price","Medium"
642,-5761266.315,5761266.32,426,16,1998,6,8,2546,6,442,221,"Low_Price","Medium"
643,609153.7873,609153.79,735,6,1564,7,6,5473,18,741,370.5,"High_Price","High"
644,7368163.576,7368163.58,771,19,824,5,5,7953,3,790,395,"High_Price","High"
645,-730770.4,730770.4,800,7,1781,5,6,7073,13,807,403.5,"High_Price","High"
646,-1591042.953,1591042.95,694,19,1882,7,20,7442,7,713,356.5,"High_Price","Medium"
647,3618221.362,3618221.36,331,3,1383,6,2,7976,9,334,167,"Low_Price","Low"
648,81169.94105,81169.94,723,9,1405,3,4,2003,17,732,366,"High_Price","High"
649,-1018607.763,1018607.76,609,2,1576,5,5,2860,10,611,305.5,"High_Price","Medium"
650,-4782587.85,4782587.85,504,7,1945,5,15,3235,10,511,255.5,"Low_Price","Medium"
651,-2367497.516,2367497.52,640,4,1816,2,20,4929,17,644,322,"High_Price","Medium"
652,-946340.5152,946340.52,511,13,1743,2,4,5939,14,524,262,"Low_Price","Medium"
653,1893466.156,1893466.16,738,1,1454,4,18,6052,14,739,369.5,"High_Price","High"
654,-3932070.318,3932070.32,457,5,1924,3,4,4342,8,462,231,"Low_Price","Medium"
655,7255788.497,7255788.5,694,9,686,6,11,6773,3,703,351.5,"High_Price","Medium"
656,-3775598.899,3775598.9,534,15,1819,2,7,2386,5,549,274.5,"Low_Price","Medium"
657,1964629.93,1964629.93,726,14,1293,1,10,3701,18,740,370,"High_Price","High"
658,-2119087.927,2119087.93,580,8,1747,4,3,3961,5,588,294,"High_Price","Medium"
659,4161207.276,4161207.28,527,20,937,1,16,3331,18,547,273.5,"Low_Price","Medium"
660,3746377.826,3746377.83,393,7,1234,1,15,6143,8,400,200,"Low_Price","Low"
661,4812223.238,4812223.24,491,20,967,5,12,4732,16,511,255.5,"Low_Price","Medium"
662,4663476.928,4663476.93,732,1,750,5,17,2722,15,733,366.5,"High_Price","High"
663,5763490.706,5763490.71,719,9,913,4,2,6002,17,728,364,"High_Price","High"
664,-1296584.182,1296584.18,543,8,1584,5,3,2444,10,551,275.5,"Low_Price","Medium"
665,6925448.331,6925448.33,386,20,602,3,8,5568,18,406,203,"Low_Price","Low"
666,1006138.599,1006138.6,603,12,1520,4,13,5439,3,615,307.5,"High_Price","Medium"
667,916504.2831,916504.28,706,2,1504,7,4,5059,17,708,354,"High_Price","High"
668,1234136.901,1234136.9,301,14,1318,3,14,2728,20,315,157.5,"Low_Price","Low"
669,-5544507.384,5544507.38,445,0,1955,1,10,2209,20,445,222.5,"Low_Price","Medium"
670,7701819.983,7701819.98,632,14,645,2,18,7287,19,646,323,"High_Price","Medium"
671,2461324.656,2461324.66,634,15,1222,1,4,3612,20,649,324.5,"High_Price","Medium"
672,-1168923.162,1168923.16,702,17,1569,3,11,2360,8,719,359.5,"High_Price","High"
673,5095438.018,5095438.02,606,3,857,4,18,4377,4,609,304.5,"High_Price","Medium"
674,-640570.3923,640570.39,565,5,1538,7,15,2839,7,570,285,"High_Price","Medium"
675,6205123.888,6205123.89,532,4,553,6,11,4128,14,536,268,"Low_Price","Medium"
676,-1894288.183,1894288.18,694,19,1816,4,9,5595,15,713,356.5,"High_Price","Medium"
677,5120187.313,5120187.31,613,0,1037,2,11,6258,6,613,306.5,"High_Price","Medium"
678,5391144.378,5391144.38,639,8,959,2,20,5842,10,647,323.5,"High_Price","Medium"
679,5411241.7,5411241.7,633,14,746,3,5,3914,15,647,323.5,"High_Price","Medium"
680,-442594.975,442594.98,700,10,1755,6,5,7043,8,710,355,"High_Price","Medium"
681,4082760.284,4082760.28,525,10,1198,7,20,6167,5,535,267.5,"Low_Price","Medium"
682,-216222.0885,216222.09,690,2,1517,4,3,3308,8,692,346,"High_Price","Medium"
683,1347910.23,1347910.23,559,13,1401,3,15,4168,5,572,286,"High_Price","Medium"
684,1878265.043,1878265.04,391,16,1461,4,9,5985,15,407,203.5,"Low_Price","Low"
685,-5850208.694,5850208.69,319,20,1992,3,20,2257,16,339,169.5,"Low_Price","Low"
686,-835075.1967,835075.2,421,9,1602,4,13,3587,6,430,215,"Low_Price","Medium"
687,7208932.681,7208932.68,397,13,647,1,3,6444,15,410,205,"Low_Price","Low"
688,3490953.845,3490953.85,333,13,987,5,13,2664,8,346,173,"Low_Price","Low"
689,4899984.464,4899984.46,336,0,651,4,4,2459,13,336,168,"Low_Price","Low"
690,2531888.049,2531888.05,414,12,1266,6,18,4305,3,426,213,"Low_Price","Medium"
691,4721767.931,4721767.93,427,12,823,4,19,3318,20,439,219.5,"Low_Price","Medium"
692,-4427969.417,4427969.42,306,14,1935,7,3,3546,17,320,160,"Low_Price","Low"
693,7221591.107,7221591.11,631,14,592,4,11,6079,18,645,322.5,"High_Price","Medium"
694,3749535.852,3749535.85,361,2,1294,6,2,6940,5,363,181.5,"Low_Price","Low"
695,5817454.611,5817454.61,545,3,634,4,13,3958,7,548,274,"Low_Price","Medium"
696,-1135424.922,1135424.92,532,1,1787,2,16,6571,19,533,266.5,"Low_Price","Medium"
697,5742330.971,5742330.97,534,17,760,3,16,4588,13,551,275.5,"Low_Price","Medium"
698,7120093.19,7120093.19,504,5,586,1,12,5999,9,509,254.5,"Low_Price","Medium"
699,-3149277.194,3149277.19,738,1,1970,3,5,6759,4,739,369.5,"High_Price","High"
700,-3342077.825,3342077.83,733,5,1935,1,3,5641,18,738,369,"High_Price","High"
701,3356984.004,3356984,577,11,1193,3,13,4845,18,588,294,"High_Price","Medium"
702,2766133.746,2766133.75,508,17,1252,5,6,4486,11,525,262.5,"Low_Price","Medium"
703,7797981.611,7797981.61,682,14,647,6,9,7415,16,696,348,"High_Price","Medium"
704,-2191132.385,2191132.39,596,12,1937,4,6,7621,17,608,304,"High_Price","Medium"
705,4477090.632,4477090.63,572,0,915,2,19,3871,4,572,286,"High_Price","Medium"
706,2053700.81,2053700.81,378,1,1158,5,10,2160,20,379,189.5,"Low_Price","Low"
707,-38964.53335,38964.53,779,9,1671,3,19,6246,7,788,394,"High_Price","High"
708,2365482.019,2365482.02,614,20,1234,1,19,3567,11,634,317,"High_Price","Medium"
709,2093376.326,2093376.33,549,16,1148,1,12,2026,9,565,282.5,"Low_Price","Medium"
710,5726176.451,5726176.45,671,3,1043,4,2,7334,12,674,337,"High_Price","Medium"
711,3927627.615,3927627.62,363,18,876,5,3,2308,6,381,190.5,"Low_Price","Low"
712,-3529040.023,3529040.02,387,1,1808,6,10,2688,6,388,194,"Low_Price","Low"
713,7529344.901,7529344.9,512,12,556,2,10,6472,13,524,262,"Low_Price","Medium"
714,4578232.99,4578232.99,570,11,1178,7,9,6767,19,581,290.5,"High_Price","Medium"
715,-2532361.822,2532361.82,513,15,1936,3,7,6989,5,528,264,"Low_Price","Medium"
716,5841302.879,5841302.88,436,3,752,4,4,4821,9,439,219.5,"Low_Price","Medium"
717,-2641692.946,2641692.95,303,18,1770,2,17,3407,13,321,160.5,"Low_Price","Low"
718,5617408.445,5617408.45,752,0,820,7,5,4963,8,752,376,"High_Price","High"
719,6177338.721,6177338.72,619,2,941,2,4,7107,14,621,310.5,"High_Price","Medium"
720,-3266289.214,3266289.21,338,4,1891,3,17,4850,7,342,171,"Low_Price","Low"
721,5898490.617,5898490.62,735,0,606,3,5,3968,8,735,367.5,"High_Price","High"
722,-2625419.125,2625419.13,352,13,1855,7,5,5105,3,365,182.5,"Low_Price","Low"
723,2272465.719,2272465.72,529,4,1214,4,6,3240,19,533,266.5,"Low_Price","Medium"
724,-2091769.488,2091769.49,446,16,1930,5,13,7599,19,462,231,"Low_Price","Medium"
725,2504651.565,2504651.57,363,11,1166,4,5,2986,4,374,187,"Low_Price","Low"
726,2857679.334,2857679.33,492,19,1396,3,20,6719,5,511,255.5,"Low_Price","Medium"
727,6699425.365,6699425.37,404,1,594,2,3,5323,6,405,202.5,"Low_Price","Medium"
728,1340792.863,1340792.86,750,4,1606,3,12,7582,6,754,377,"High_Price","High"
729,6150347.836,6150347.84,412,20,1020,1,8,7713,17,432,216,"Low_Price","Medium"
730,1448883.167,1448883.17,798,5,1399,1,18,4422,6,803,401.5,"High_Price","High"
731,4020155.208,4020155.21,447,7,1015,2,7,3986,18,454,227,"Low_Price","Medium"
732,-1623024.191,1623024.19,351,15,1900,6,3,7796,14,366,183,"Low_Price","Low"
733,7403848.762,7403848.76,424,7,699,3,14,7180,13,431,215.5,"Low_Price","Medium"
734,6901712.554,6901712.55,429,7,869,5,10,7631,9,436,218,"Low_Price","Medium"
735,7254588.383,7254588.38,506,13,559,7,7,5923,12,519,259.5,"Low_Price","Medium"
736,2604248.463,2604248.46,339,5,1325,5,8,5323,13,344,172,"Low_Price","Low"
737,3070173.136,3070173.14,708,0,1249,6,6,5141,6,708,354,"High_Price","High"
738,2711726.463,2711726.46,791,19,1383,4,5,6238,13,810,405,"High_Price","High"
739,6687939.039,6687939.04,444,7,832,1,11,6979,10,451,225.5,"Low_Price","Medium"
740,2018133.019,2018133.02,499,10,1356,6,19,4680,4,509,254.5,"Low_Price","Medium"
741,5643276.396,5643276.4,634,5,874,3,5,5482,14,639,319.5,"High_Price","Medium"
742,177768.1995,177768.2,507,14,1424,6,5,2381,12,521,260.5,"Low_Price","Medium"
743,-2757185.452,2757185.45,721,20,1998,3,4,7877,11,741,370.5,"High_Price","High"
744,-1642465.228,1642465.23,616,16,1815,7,19,6017,12,632,316,"High_Price","Medium"
745,-1620786.207,1620786.21,780,18,1831,1,12,6437,8,798,399,"High_Price","High"
746,2222224.573,2222224.57,465,4,1149,7,17,2309,3,469,234.5,"Low_Price","Medium"
747,2949470.811,2949470.81,597,13,1245,3,16,4793,4,610,305,"High_Price","Medium"
748,5866846.72,5866846.72,315,6,835,1,7,5550,16,321,160.5,"Low_Price","Low"
749,310671.3413,310671.34,375,13,1525,1,4,4311,6,388,194,"Low_Price","Low"
750,6201590.252,6201590.25,331,6,737,4,16,5318,15,337,168.5,"Low_Price","Low"
751,-139537.0626,139537.06,724,0,1476,4,15,2799,15,724,362,"High_Price","High"
752,5332306.579,5332306.58,529,0,888,7,6,5051,18,529,264.5,"Low_Price","Medium"
753,-2353146.029,2353146.03,471,7,1673,5,10,2161,8,478,239,"Low_Price","Medium"
754,3311160.963,3311160.96,495,11,1083,2,5,3452,5,506,253,"Low_Price","Medium"
755,-1040816.343,1040816.34,387,10,1624,6,8,3569,6,397,198.5,"Low_Price","Low"
756,-2407543.384,2407543.38,623,11,1815,1,5,4778,15,634,317,"High_Price","Medium"
757,-1156479.641,1156479.64,688,19,1665,4,10,4032,17,707,353.5,"High_Price","Medium"
758,4787283.309,4787283.31,373,6,650,2,10,2226,9,379,189.5,"Low_Price","Low"
759,6931970.867,6931970.87,716,15,807,1,3,7122,8,731,365.5,"High_Price","High"
760,3839474.363,3839474.36,769,3,958,4,12,3092,14,772,386,"High_Price","High"
761,1741156.26,1741156.26,548,3,1525,1,3,6937,19,551,275.5,"Low_Price","Medium"
762,5593427.016,5593427.02,656,12,1126,7,5,7929,8,668,334,"High_Price","Medium"
763,4850596.408,4850596.41,313,19,996,4,9,5123,13,332,166,"Low_Price","Low"
764,-1426775.693,1426775.69,757,10,1705,7,17,4346,4,767,383.5,"High_Price","High"
765,3114008.118,3114008.12,606,15,1115,1,4,3450,5,621,310.5,"High_Price","Medium"
766,2149272.539,2149272.54,666,2,1312,5,10,4359,16,668,334,"High_Price","Medium"
767,5586149.015,5586149.02,585,7,873,7,13,5305,10,592,296,"High_Price","Medium"
768,5281466.689,5281466.69,699,4,1092,4,14,7093,13,703,351.5,"High_Price","Medium"
769,3130828.701,3130828.7,534,10,1069,5,2,2936,10,544,272,"Low_Price","Medium"
770,5767244.991,5767244.99,430,8,1043,3,11,7378,9,438,219,"Low_Price","Medium"
771,5016163.641,5016163.64,797,17,790,2,12,3547,15,814,407,"High_Price","High"
772,1134778.702,1134778.7,479,6,1565,6,3,6441,11,485,242.5,"Low_Price","Medium"
773,4807118.134,4807118.13,462,6,1200,5,20,7534,18,468,234,"Low_Price","Medium"
774,5342592.324,5342592.32,662,4,667,5,2,3299,10,666,333,"High_Price","Medium"
775,-1102172.883,1102172.88,779,2,1851,4,5,7875,4,781,390.5,"High_Price","High"
776,-4466676.096,4466676.1,407,20,1934,3,17,3461,16,427,213.5,"Low_Price","Medium"
777,7450304.938,7450304.94,702,4,764,7,7,7726,4,706,353,"High_Price","High"
778,-3700166.078,3700166.08,457,14,1911,3,11,4390,16,471,235.5,"Low_Price","Medium"
779,4037274.652,4037274.65,583,13,1255,5,14,6824,12,596,298,"High_Price","Medium"
780,-1369150.854,1369150.85,749,5,1746,7,8,5259,12,754,377,"High_Price","High"
781,6670110.31,6670110.31,737,5,819,7,4,6772,10,742,371,"High_Price","High"
782,5257550.305,5257550.31,604,19,704,1,6,3316,10,623,311.5,"High_Price","Medium"
783,6440616.181,6440616.18,627,14,925,6,16,7260,6,641,320.5,"High_Price","Medium"
784,1293131.248,1293131.25,743,20,1370,3,17,3532,18,763,381.5,"High_Price","High"
785,1774565.463,1774565.46,421,1,1357,6,8,4342,8,422,211,"Low_Price","Medium"
786,1619106.476,1619106.48,527,3,1348,4,8,3946,3,530,265,"Low_Price","Medium"
787,6161548.571,6161548.57,545,10,962,6,19,7168,8,555,277.5,"Low_Price","Medium"
788,-781645.0008,781645,655,20,1641,6,3,4237,3,675,337.5,"High_Price","Medium"
789,-2956681.819,2956681.82,660,3,1896,6,2,5462,12,663,331.5,"High_Price","Medium"
790,6422514.379,6422514.38,529,9,978,7,14,7780,18,538,269,"Low_Price","Medium"
791,7248310.024,7248310.02,755,14,659,3,15,6560,17,769,384.5,"High_Price","High"
792,5870802.773,5870802.77,484,4,844,7,16,5579,15,488,244,"Low_Price","Medium"
793,-2894024.516,2894024.52,325,3,1885,7,8,5332,15,328,164,"Low_Price","Low"
794,-1291811.801,1291811.8,781,20,1572,3,5,2159,12,801,400.5,"High_Price","High"
795,4344412.504,4344412.5,566,20,769,6,18,2117,3,586,293,"High_Price","Medium"
796,-693961.1934,693961.19,779,16,1572,3,18,3268,7,795,397.5,"High_Price","High"
797,5100661.966,5100661.97,327,11,532,3,14,2025,20,338,169,"Low_Price","Low"
798,-616664.8577,616664.86,361,12,1636,3,3,4554,6,373,186.5,"Low_Price","Low"
799,-2373324.049,2373324.05,586,14,1829,5,16,5048,6,600,300,"High_Price","Medium"
800,5101866.576,5101866.58,393,9,966,2,10,5379,17,402,201,"Low_Price","Low"
801,1951618.191,1951618.19,419,9,1350,7,10,4464,7,428,214,"Low_Price","Medium"
802,4511092.215,4511092.22,763,4,1011,1,9,4858,19,767,383.5,"High_Price","High"
803,-2141443.703,2141443.7,661,14,1811,2,11,5135,11,675,337.5,"High_Price","Medium"
804,4941217.915,4941217.92,796,6,1122,1,14,6859,17,802,401,"High_Price","High"
805,6179747.086,6179747.09,464,12,974,1,19,7372,6,476,238,"Low_Price","Medium"
806,3957124.081,3957124.08,323,15,1161,4,19,5460,18,338,169,"Low_Price","Low"
807,-2797672.501,2797672.5,362,12,1807,7,12,3846,7,374,187,"Low_Price","Low"
808,5867274.706,5867274.71,656,20,828,5,9,5314,4,676,338,"High_Price","Medium"
809,2282239.433,2282239.43,643,17,1132,7,16,2074,15,660,330,"High_Price","Medium"
810,4227359.239,4227359.24,707,8,1230,3,11,6896,20,715,357.5,"High_Price","High"
811,1019516.974,1019516.97,777,13,1391,1,11,3448,19,790,395,"High_Price","High"
812,6022006.547,6022006.55,472,16,672,1,17,4481,14,488,244,"Low_Price","Medium"
813,2319392.07,2319392.07,622,7,1170,6,6,2711,14,629,314.5,"High_Price","Medium"
814,5149775.363,5149775.36,350,7,913,7,15,4899,15,357,178.5,"Low_Price","Low"
815,-2549742.094,2549742.09,790,14,1759,1,7,3411,5,804,402,"High_Price","High"
816,1458280.777,1458280.78,609,18,1546,5,9,6591,17,627,313.5,"High_Price","Medium"
817,1517631.966,1517631.97,738,17,1477,5,16,5582,12,755,377.5,"High_Price","High"
818,-1713888.007,1713888.01,610,1,1656,7,17,3023,8,611,305.5,"High_Price","Medium"
819,4650909.001,4650909,534,16,1088,4,5,5813,6,550,275,"Low_Price","Medium"
820,3420372.591,3420372.59,356,11,1144,5,8,4317,19,367,183.5,"Low_Price","Low"
821,3279752.199,3279752.2,581,20,1200,2,11,4729,13,601,300.5,"High_Price","Medium"
822,863641.6988,863641.7,488,14,1656,6,18,7491,3,502,251,"Low_Price","Medium"
823,-1326808.611,1326808.61,644,20,1757,6,15,5424,5,664,332,"High_Price","Medium"
824,-2573182.415,2573182.42,730,19,1821,7,7,4447,16,749,374.5,"High_Price","High"
825,1732324.13,1732324.13,600,2,1394,6,12,4798,20,602,301,"High_Price","Medium"
826,3584293.141,3584293.14,356,19,940,7,10,2265,14,375,187.5,"Low_Price","Low"
827,325729.1411,325729.14,786,20,1522,5,9,4170,7,806,403,"High_Price","High"
828,-192501.8551,192501.86,637,18,1671,7,14,5834,4,655,327.5,"High_Price","Medium"
829,5988136.206,5988136.21,582,13,503,5,12,3409,20,595,297.5,"High_Price","Medium"
830,-2287069.917,2287069.92,728,10,1868,6,4,6012,4,738,369,"High_Price","High"
831,3473010.194,3473010.19,777,16,1225,5,19,5405,3,793,396.5,"High_Price","High"
832,5387850.645,5387850.65,467,14,990,4,20,6068,11,481,240.5,"Low_Price","Medium"
833,-2527765.134,2527765.13,582,1,1807,2,16,4493,18,583,291.5,"High_Price","Medium"
834,-2997310.165,2997310.17,500,17,1782,6,5,2961,10,517,258.5,"Low_Price","Medium"
835,3041402.024,3041402.02,799,8,1054,3,14,2655,17,807,403.5,"High_Price","High"
836,5827498.603,5827498.6,317,10,696,6,7,4288,12,327,163.5,"Low_Price","Low"
837,6367505.887,6367505.89,387,4,939,2,2,7401,18,391,195.5,"Low_Price","Low"
838,3945650.36,3945650.36,348,4,1090,1,4,4733,14,352,176,"Low_Price","Low"
839,-797692.3246,797692.32,604,0,1561,1,11,3074,9,604,302,"High_Price","Medium"
840,-1296549.804,1296549.8,675,20,1811,3,6,6559,16,695,347.5,"High_Price","Medium"
841,6939904.945,6939904.95,311,6,780,1,6,7003,9,317,158.5,"Low_Price","Low"
842,1947253.324,1947253.32,555,19,1179,4,11,2082,9,574,287,"High_Price","Medium"
843,7177413.289,7177413.29,310,11,523,5,16,5642,18,321,160.5,"Low_Price","Low"
844,1850085.397,1850085.4,305,19,1272,5,2,3112,8,324,162,"Low_Price","Low"
845,2419417.72,2419417.72,304,12,1280,7,14,4269,18,316,158,"Low_Price","Low"
846,1634808.299,1634808.3,414,0,1561,4,15,7352,12,414,207,"Low_Price","Medium"
847,-4598135.177,4598135.18,610,13,1934,2,18,3313,9,623,311.5,"High_Price","Medium"
848,2855902.372,2855902.37,605,3,1029,3,8,2096,18,608,304,"High_Price","Medium"
849,5227453.395,5227453.4,541,6,525,2,11,2287,5,547,273.5,"Low_Price","Medium"
850,1888661.015,1888661.02,467,14,1442,4,3,5722,14,481,240.5,"Low_Price","Medium"
851,898111.8068,898111.81,505,1,1554,4,7,5911,13,506,253,"Low_Price","Medium"
852,5322750.443,5322750.44,347,5,755,6,9,3875,14,352,176,"Low_Price","Low"
853,-1025217.195,1025217.2,711,12,1753,1,7,6012,17,723,361.5,"High_Price","High"
854,-1306810.519,1306810.52,375,3,1598,3,9,2742,16,378,189,"Low_Price","Low"
855,3663814.896,3663814.9,434,10,1337,4,12,7338,19,444,222,"Low_Price","Medium"
856,2137472.074,2137472.07,755,10,1155,6,20,2178,16,765,382.5,"High_Price","High"
857,-2454383.332,2454383.33,417,20,1870,6,2,5658,7,437,218.5,"Low_Price","Medium"
858,7368558.633,7368558.63,739,12,542,2,18,6121,6,751,375.5,"High_Price","High"
859,7074373.943,7074373.94,695,13,719,7,19,6631,11,708,354,"High_Price","Medium"
860,2991199.49,2991199.49,570,17,1455,6,4,7835,6,587,293.5,"High_Price","Medium"
861,-1715.76725,1715.77,465,1,1459,2,5,2794,5,466,233,"Low_Price","Medium"
862,-1918259.58,1918259.58,359,11,1630,1,5,2164,18,370,185,"Low_Price","Low"
863,2549987.496,2549987.5,527,12,1175,2,11,3199,4,539,269.5,"Low_Price","Medium"
864,5821874.892,5821874.89,605,9,793,3,11,5061,19,614,307,"High_Price","Medium"
865,2250350.409,2250350.41,518,5,1296,5,2,4289,6,523,261.5,"Low_Price","Medium"
866,3997583.019,3997583.02,540,17,1117,2,17,5009,14,557,278.5,"Low_Price","Medium"
867,2067029.099,2067029.1,392,15,1492,4,12,6834,6,407,203.5,"Low_Price","Low"
868,-3252600.321,3252600.32,436,19,1787,2,18,2645,12,455,227.5,"Low_Price","Medium"
869,4944774.012,4944774.01,394,13,964,7,11,4981,9,407,203.5,"Low_Price","Low"
870,3482230.008,3482230.01,669,1,1191,1,15,5179,4,670,335,"High_Price","Medium"
871,5244288.181,5244288.18,712,19,598,3,5,2568,17,731,365.5,"High_Price","High"
872,5482385.347,5482385.35,694,12,574,3,6,2917,19,706,353,"High_Price","Medium"
873,3551182.187,3551182.19,324,6,1131,3,4,4476,6,330,165,"Low_Price","Low"
874,3959952.851,3959952.85,797,12,1183,3,4,5775,18,809,404.5,"High_Price","High"
875,-1069856.377,1069856.38,591,13,1719,7,16,5213,3,604,302,"High_Price","Medium"
876,4407955.811,4407955.81,534,10,1023,6,13,4686,11,544,272,"Low_Price","Medium"
877,6788342.654,6788342.65,366,17,694,4,3,5932,20,383,191.5,"Low_Price","Low"
878,2447903.022,2447903.02,353,11,1316,3,12,4893,7,364,182,"Low_Price","Low"
879,1126942.122,1126942.12,353,12,1521,4,5,5663,7,365,182.5,"Low_Price","Low"
880,2993552.562,2993552.56,616,4,1205,6,8,4382,14,620,310,"High_Price","Medium"
881,-1139775.741,1139775.74,770,19,1596,7,4,2794,16,789,394.5,"High_Price","High"
882,7946513.92,7946513.92,704,18,638,2,13,7639,16,722,361,"High_Price","High"
883,8170989.885,8170989.89,533,7,560,6,20,7637,7,540,270,"Low_Price","Medium"
884,5101984.459,5101984.46,729,15,1065,6,8,6325,19,744,372,"High_Price","High"
885,2164267.306,2164267.31,360,5,1425,7,2,6002,4,365,182.5,"Low_Price","Low"
886,1946513.935,1946513.94,722,20,1359,4,8,4524,4,742,371,"High_Price","High"
887,3153426.559,3153426.56,540,20,1045,5,17,2613,19,560,280,"Low_Price","Medium"
888,1593121.424,1593121.42,525,8,1264,2,11,2697,7,533,266.5,"Low_Price","Medium"
889,5559011.894,5559011.89,629,12,685,3,16,3760,12,641,320.5,"High_Price","Medium"
890,3236035.296,3236035.3,634,6,1149,7,11,4085,5,640,320,"High_Price","Medium"
891,3018590.091,3018590.09,701,16,1096,3,13,3023,8,717,358.5,"High_Price","High"
892,-2046249.56,2046249.56,652,3,1834,7,16,5799,18,655,327.5,"High_Price","Medium"
893,4468209.393,4468209.39,421,10,967,6,19,4212,8,431,215.5,"Low_Price","Medium"
894,6385637.788,6385637.79,658,9,560,2,14,4489,19,667,333.5,"High_Price","Medium"
895,3688595.994,3688595.99,344,8,885,2,9,2098,14,352,176,"Low_Price","Low"
896,7028362.095,7028362.1,300,3,783,2,13,7201,12,303,151.5,"Low_Price","Low"
897,-3662904.205,3662904.21,363,1,1919,2,11,4774,4,364,182,"Low_Price","Low"
898,4046330.094,4046330.09,503,13,984,4,5,3632,4,516,258,"Low_Price","Medium"
899,-4181023.966,4181023.97,725,3,1901,4,13,3426,10,728,364,"High_Price","High"
900,5096905.334,5096905.33,629,6,980,4,4,5524,3,635,317.5,"High_Price","Medium"
901,2931685.772,2931685.77,435,6,1334,2,6,6062,14,441,220.5,"Low_Price","Medium"
902,3965701.388,3965701.39,406,10,1036,6,11,4037,16,416,208,"Low_Price","Medium"
903,2934927.701,2934927.7,638,16,1033,1,11,2194,4,654,327,"High_Price","Medium"
904,-1373856.762,1373856.76,710,16,1750,7,15,5231,4,726,363,"High_Price","High"
905,-803332.4088,803332.41,312,7,1828,7,7,7842,18,319,159.5,"Low_Price","Low"
906,-3351890.559,3351890.56,482,7,1930,3,7,5472,19,489,244.5,"Low_Price","Medium"
907,7851175.069,7851175.07,581,19,629,3,11,7398,5,600,300,"High_Price","Medium"
908,8331960.651,8331960.65,786,18,594,7,5,7987,11,804,402,"High_Price","High"
909,-3991708.241,3991708.24,477,9,1999,1,17,5841,15,486,243,"Low_Price","Medium"
910,1828371.628,1828371.63,376,16,1439,3,11,5573,6,392,196,"Low_Price","Low"
911,3454103.499,3454103.5,707,15,1001,6,7,2700,20,722,361,"High_Price","High"
912,6989368.975,6989368.98,396,20,783,7,5,6901,8,416,208,"Low_Price","Low"
913,-4640126.315,4640126.32,448,14,1897,2,8,2439,18,462,231,"Low_Price","Medium"
